1136327	493767	356207	1047613	287820	771013
268777	917397	1324096	1377476	1302883	934388
26275	881230	1023297	1034530	1432916	1383775
788570	737186	938671	464044	190257	503996
695389	498220	1374280	878964	473890	208906
994401	519943	415269	1081330	550997	940715
167403	214144	444241	183726	117770	1002021
290429	1262977	750480	731725	1451784	892326
761453	247482	1176209	490242	1144491	1113747
629251	952940	1181379	1004042	21215	728579
862209	206575	997793	874598	335327	637280
1343562	1097081	123933	495364	945684	1121246
727033	1277586	251683	740871	1297483	874108
1118741	59043	508147	215091	1051450	1167970
910686	895944	211822	1278516	267155	1166432
936160	50488	120810	381885	412515	1052244
1171292	102396	936107	939182	608539	391409
854641	1306527	1094112	1016919	1285529	1095144
1075072	986082	1232558	109415	66234	453266
1258531	238978	1448895	554291	313581	1222481
1365380	38755	228708	558846	1355688	626229
221385	1452836	211824	133165	1104446	797581
225786	236166	816686	157815	748871	416452
1017782	1089238	1030650	1099180	1313900	466507
512711	251824	832538	1397857	989412	741723
979475	24213	739112	1365537	1417484	1380714
52599	207572	705630	576186	557633	83260
1408075	1126887	866776	363893	1092237	429916
1457873	125511	666619	260623	837321	916859
386545	997447	946917	843872	829099	13930
1396499	582563	707570	1224424	217607	45378
832203	734811	517519	1073096	463104	1349785
823466	457529	767022	434186	1233754	730381
986688	275713	995864	1022703	53485	1041245
140878	1379438	1262186	863233	1001100	1221137
1070259	729291	406684	1018506	1030862	469615
1048898	143599	436906	1066952	1463285	884869
936118	648747	209426	1033438	485041	161657
1457832	267315	1237972	692589	291161	1000749
1273986	1271316	1267663	438801	1111553	1452508
884148	1104233	872005	382042	747930	1142156
823486	1261176	945451	756840	1108018	1278886
1036836	772957	752760	1215627	1198453	476523
1178993	351444	1383195	849097	839667	1403440
1286076	363129	884659	877574	1393401	374728
810489	895379	929990	1432637	1237891	1321074
225687	218363	89668	405850	941655	849665
1400385	1302784	646680	1194045	90002	1425171
940443	1236701	1291085	1322123	434507	1328356
1193573	1355284	487212	60339	942559	362709
966930	262334	702575	1002340	1400361	989885
26308	355401	754662	1253878	570545	1009394
571954	1101426	85846	1063463	49294	1431033
497232	1140535	7087	113395	704322	87803
737909	614013	110668	90717	1327472	795182
840796	49872	311660	1391543	634112	1310316
819631	1226517	1272265	834074	741946	360729
1136309	1310050	1065519	609023	324052	1412818
205899	876998	1165742	743322	1239541	950969
819627	196495	1148537	37691	1098575	509054
186466	666916	276250	704799	418907	671120
1014250	1312740	1098568	1198526	1102535	1375577
281697	1004673	852556	43419	1327876	435857
1122607	1215627	1198453	786500	244483	772957
221296	610277	1217335	209616	588238	1287021
342320	35829	722312	875861	58834	554849
828213	657729	161851	1446921	768876	388523
585507	1101698	1306590	1230473	1315939	225735
1115060	237506	1389614	666826	1357888	705993
1189768	1228172	468056	609628	892258	782181
1200153	187978	1287146	707357	990366	1019478
1153792	361854	1109375	241445	415712	289816
83571	172361	762111	948808	710676	1084551
240959	1313681	1416233	1385721	1350580	863083
788673	750542	1082943	221907	1026846	1073524
801682	1377411	1138578	916551	1289576	1273246
145318	467718	1152887	1047073	700079	1452485
1417366	1201497	1343300	1425504	270775	1233174
1293588	743661	107872	379530	1034056	1185547
516400	817212	1144644	1085189	759608	1334159
1009714	745391	1234816	1308901	167086	944466
1273944	1088376	1042074	1151450	246980	381145
1196345	1358257	340573	235303	96938	680777
823421	200478	487128	455753	113870	1361524
179732	1113580	978820	728610	1434186	162433
612334	860054	1010164	941559	1279789	272878
991135	1122297	908963	541344	137282	974514
191458	89296	981853	1369190	1312095	482704
793035	868129	1053819	1415008	287741	693547
933830	385081	1311971	1341853	991644	513578
906942	683251	939007	1280536	1222142	236975
819048	1230947	1211159	1470054	677218	453714
967126	892411	1049396	262017	27206	1092442
225643	196223	232330	309583	1097995	1068626
554934	659756	153368	788530	166280	604292
1339357	356317	662573	455519	145998	1402440
186555	833445	435729	107262	375734	185760
73964	230824	231464	1087820	441000	24308
1251026	1078822	689237	857221	1114039	1375749
1426975	1164420	787222	131661	744072	750954
757736	143616	1007271	761560	932333	709584
757743	735897	465713	310641	495786	591307
290485	1104835	1245043	1230868	993215	1360151
620008	654935	1169936	507243	1077096	1182147
1457707	1112127	1413100	1277643	823239	1193711
533035	1097228	459564	780863	482272	1107759
975826	855880	1030051	252002	1213269	341776
1334505	1239581	84026	1199534	1278451	982337
286187	145811	952371	709672	708813	836302
823347	1135008	1078200	1190921	923272	268521
1316913	987803	246601	1442480	60751	684459
210386	1229616	1003670	1094580	219098	487458
563433	522277	368466	609070	364917	1210895
39014	1457109	689455	1338577	315066	923930
